mainId;mainArtist;downloaded
590327453;#####;2026-01-16 07:27:15
101604;3 Doors Down;2026-01-16 07:27:20
26515293;3 Inches of Blood;2026-01-16 07:27:24
6338556;36 Crazyfists;2026-01-16 07:27:28
3299291;3rd Strike;2026-01-16 07:27:32
251582975;5'nizza;2026-01-16 07:27:36
112058;50 Cent;2026-01-16 07:27:42
1258256228;6ix9ine;2026-01-16 07:27:48
331647880;7000$;2026-01-16 07:27:53
1444860850;96 Bitter Beings;2026-01-16 07:27:57
1169161746;A Killer's Confession;2026-01-16 07:28:01
652503;A Perfect Circle;2026-01-16 07:28:05
413422387;Aaron Lewis;2026-01-16 07:28:09
200771326;Abbath;2026-01-16 07:28:13
155833533;Aborted;2026-01-16 07:28:17
5040714;AC DC;2026-01-16 07:28:22
1007586421;Act of Defiance;2026-01-16 07:28:26
1484967403;Ad Infinitum;2026-01-16 07:28:30
459504;Adema;2026-01-16 07:28:34
454991210;Adrenaline Mob;2026-01-16 07:28:38
115386;Aerosmith;2026-01-16 07:28:42
210642079;After the Burial;2026-01-16 07:28:47
258928125;Airbourne;2026-01-16 07:28:51
262028864;Akira Yamaoka;2026-01-16 07:28:56
3261325;Akon;2026-01-16 07:29:03
453982764;Aliases;2026-01-16 07:29:09
462221;Alice in Chains;2026-01-16 07:29:13
316069;Alicia Keys;2026-01-16 07:29:18
3446405;Alien Ant Farm;2026-01-16 07:29:23
1638071786;All for Metal;2026-01-16 07:29:27
64942610;All Shall Perish;2026-01-16 07:29:31
57844144;All That Remains;2026-01-16 07:29:36
1529369992;Allt;2026-01-16 07:29:40
1437554087;Almanac;2026-01-16 07:29:44
1063020307;Alpha Kenny Buddy;2026-01-16 07:29:48
1462079731;Alphamega;2026-01-16 07:29:52
73789273;Alter Bridge;2026-01-16 07:29:56
421114522;Amaranthe;2026-01-16 07:30:01
649003431;Amatory;2026-01-16 07:30:05
54261107;Amon Amarth;2026-01-16 07:30:09
5545051;Amorphis;2026-01-16 07:30:14
72869936;Anaal Nathrakh;2026-01-16 07:30:18
32204550;And Oceans;2026-01-16 07:30:22
336485294;Anette Olzon;2026-01-16 07:30:26
153374625;Angelus Apatrida;2026-01-16 07:30:30
192030844;Angra;2026-01-16 07:30:35
311508570;Animals As Leaders;2026-01-16 07:30:39
7264636;Annihilator;2026-01-16 07:30:43
78387863;Anubis Gate;2026-01-16 07:30:48
1208203506;Apocalypse Orchestra;2026-01-16 07:30:52
